Date : 2024-09-17 16:31:36
Directory : d:\code\Zaran2023
Total : 177 files,  22487 codes, 2935 comments, 1186 blanks, all 26608 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        172 |     22,307 |      2,924 |      1,146 |     26,377 |
| Markdown |          3 |         86 |          0 |         28 |        114 |
| CMake    |          1 |         55 |         11 |         12 |         78 |
| JSON     |          1 |         39 |          0 |          0 |         39 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        177 |     22,487 |      2,935 |      1,186 |     26,608 |
| . (Files)                                                                              |          4 |        174 |         11 |         40 |        225 |
| 3rdparty                                                                               |          3 |      1,960 |        194 |        369 |      2,523 |
| 3rdparty\tecio                                                                         |          3 |      1,960 |        194 |        369 |      2,523 |
| 3rdparty\tecio\inc                                                                     |          3 |      1,960 |        194 |        369 |      2,523 |
| Basic                                                                                  |         75 |      3,363 |        614 |        258 |      4,235 |
| Basic\Common                                                                           |          4 |         92 |         12 |          5 |        109 |
| Basic\Common\inc                                                                       |          3 |         91 |         12 |          4 |        107 |
| Basic\Common\src                                                                       |          1 |          1 |          0 |          1 |          2 |
| Basic\Data                                                                             |          2 |        113 |         11 |          9 |        133 |
| Basic\Data\inc                                                                         |          1 |         22 |         11 |          0 |         33 |
| Basic\Data\src                                                                         |          1 |         91 |          0 |          9 |        100 |
| Basic\Grid                                                                             |         41 |      1,843 |        335 |        102 |      2,280 |
| Basic\Grid\inc                                                                         |         21 |        596 |        331 |         24 |        951 |
| Basic\Grid\src                                                                         |         20 |      1,247 |          4 |         78 |      1,329 |
| Basic\Math                                                                             |          6 |        258 |         48 |         14 |        320 |
| Basic\Math\inc                                                                         |          3 |         78 |         44 |          2 |        124 |
| Basic\Math\src                                                                         |          3 |        180 |          4 |         12 |        196 |
| Basic\Model                                                                            |          8 |        303 |         87 |         16 |        406 |
| Basic\Model\inc                                                                        |          4 |         96 |         60 |          5 |        161 |
| Basic\Model\src                                                                        |          4 |        207 |         27 |         11 |        245 |
| Basic\PostProcess                                                                      |          2 |        176 |         14 |          9 |        199 |
| Basic\PostProcess\inc                                                                  |          1 |         13 |         11 |          0 |         24 |
| Basic\PostProcess\src                                                                  |          1 |        163 |          3 |          9 |        175 |
| Basic\PreProcess                                                                       |          2 |         50 |          1 |          2 |         53 |
| Basic\PreProcess\inc                                                                   |          1 |         22 |          1 |          1 |         24 |
| Basic\PreProcess\src                                                                   |          1 |         28 |          0 |          1 |         29 |
| Basic\Utilities                                                                        |         10 |        528 |        106 |        101 |        735 |
| Basic\Utilities\inc                                                                    |          5 |        106 |         80 |         30 |        216 |
| Basic\Utilities\src                                                                    |          5 |        422 |         26 |         71 |        519 |
| Factory                                                                                |         13 |      3,442 |        171 |         86 |      3,699 |
| Factory (Files)                                                                        |          1 |          6 |          0 |          0 |          6 |
| Factory\Field                                                                          |          2 |        144 |         16 |          6 |        166 |
| Factory\Field\inc                                                                      |          1 |         20 |         11 |          0 |         31 |
| Factory\Field\src                                                                      |          1 |        124 |          5 |          6 |        135 |
| Factory\Grid                                                                           |         10 |      3,292 |        155 |         80 |      3,527 |
| Factory\Grid\inc                                                                       |          5 |        255 |         60 |         19 |        334 |
| Factory\Grid\src                                                                       |          5 |      3,037 |         95 |         61 |      3,193 |
| Field                                                                                  |         75 |     12,980 |      1,857 |        396 |     15,233 |
| Field\BasicField                                                                       |         24 |        924 |        149 |         64 |      1,137 |
| Field\BasicField\Field                                                                 |          4 |        178 |         31 |          8 |        217 |
| Field\BasicField\FieldData                                                             |          6 |        244 |         26 |         12 |        282 |
| Field\BasicField\FieldData\inc                                                         |          3 |         73 |         26 |          4 |        103 |
| Field\BasicField\FieldData\src                                                         |          3 |        171 |          0 |          8 |        179 |
| Field\BasicField\Field\inc                                                             |          2 |         72 |         31 |          5 |        108 |
| Field\BasicField\Field\src                                                             |          2 |        106 |          0 |          3 |        109 |
| Field\BasicField\Gradient                                                              |          2 |        158 |         19 |          2 |        179 |
| Field\BasicField\Gradient\inc                                                          |          1 |         15 |         17 |          1 |         33 |
| Field\BasicField\Gradient\src                                                          |          1 |        143 |          2 |          1 |        146 |
| Field\BasicField\Metrics                                                               |          2 |        129 |          7 |         10 |        146 |
| Field\BasicField\Metrics\inc                                                           |          1 |         25 |          7 |          0 |         32 |
| Field\BasicField\Metrics\src                                                           |          1 |        104 |          0 |         10 |        114 |
| Field\BasicField\Residual                                                              |          2 |         79 |          8 |         11 |         98 |
| Field\BasicField\Residual\inc                                                          |          1 |         25 |          8 |          1 |         34 |
| Field\BasicField\Residual\src                                                          |          1 |         54 |          0 |         10 |         64 |
| Field\BasicField\Solver                                                                |          4 |         86 |         33 |         11 |        130 |
| Field\BasicField\SolverPara                                                            |          2 |         23 |         14 |         10 |         47 |
| Field\BasicField\SolverPara\inc                                                        |          1 |         12 |         14 |          2 |         28 |
| Field\BasicField\SolverPara\src                                                        |          1 |         11 |          0 |          8 |         19 |
| Field\BasicField\Solver\inc                                                            |          2 |         54 |         33 |          3 |         90 |
| Field\BasicField\Solver\src                                                            |          2 |         32 |          0 |          8 |         40 |
| Field\BasicField\Time                                                                  |          2 |         27 |         11 |          0 |         38 |
| Field\BasicField\Time\inc                                                              |          1 |         16 |         11 |          0 |         27 |
| Field\BasicField\Time\src                                                              |          1 |         11 |          0 |          0 |         11 |
| Field\FlowField                                                                        |         51 |     12,056 |      1,708 |        332 |     14,096 |
| Field\FlowField\BasicFlowField                                                         |          8 |        701 |         70 |         72 |        843 |
| Field\FlowField\BasicFlowField\Para                                                    |          6 |        645 |         53 |         61 |        759 |
| Field\FlowField\BasicFlowField\Para\inc                                                |          4 |        305 |         53 |         17 |        375 |
